"File identification","State Postal Abbreviation","Summary Level","Geographic Component","Logical Record Number","US","Census Region","Census Division","State (Census Code)","State (FIPS Code)","County of current residence","County Subdivision (FIPS)","Place (FIPS Code)","Census Tract","Block Group","Consolidated City","American Indian Area/Alaska Native Area/ Hawaiian Home Land (Census)","American Indian Area/Alaska Native Area/ Hawaiian Home Land (FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian Tribal Subdivision (Census)","American Indian Tribal Subdivision (FIPS)","Alaska Native Regional Corporation (FIPS)","Metropolitan and Micropolitan Statistical Area","Combined Statistical Area","Metropolitan Statistical Area- Metropolitan Division","Metropolitan Area Central City","Metropolitan/Micropolitan Indicator Flag","New England City and Town Area","New England City and Town Combined Statistical Area","New England City and Town Area Division","Urban Area","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","5-digit ZIP Code Tabulation Area","Subminor Civil Division (FIPS)","State-School District (Elementary)","State-School District (Secondary)","State-School District (Unified)","Urban/Rural","Principal City Indicator","Public Use Microdata Area â€“ 5% File","Geographic Identifier","Area Name","Tribal Tract","Tribal Block Group","Qualifying Name","FIPS","Area (Land)","Area (Water)","Place (State FIPS + Place FIPS)","Urban Area Central Place","Voting District","ZIP Code Tabulation Area (3-digit)","Traffic Analysis Zone","Urban Growth Area","Public Use Microdata Area - 1% File","Total Population","Area Total:","Area Total: Area (Land)","Area Total: Area (Water)","Total Population:","Total Population: White Alone","Total Population: Black or African American Alone","Total Population: American Indian and Alaska Native Alone","Total Population: Asian Alone","Total Population: Native Hawaiian and Other Pacific Islander Alone","Total Population: Some Other Race Alone","Total Population: Two or More Races"
Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_UACP,Geo_VTD,Geo_ZCTA3,Geo_TAZ,Geo_UGA,Geo_PUMA1,SE_A00001_001,SE_A00003_001,SE_A00003_002,SE_A00003_003,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008
"ACSSF","us","860","00","0013325",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10301",,,,,,,,"86000US10301","ZCTA 10301",,,"ZCTA 10301","10310301","9189257","12647",,,,"103",,,,38001,3.552875,3.547992,0.004883034,38001,21927,8300,25,3009,6,1884,2850
"ACSSF","us","860","00","0013326",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10302",,,,,,,,"86000US10302","ZCTA 10302",,,"ZCTA 10302","10310302","3079086","0",,,,"103",,,,17942,1.188842,1.188842,0,17942,9247,4584,163,1211,18,1953,766
"ACSSF","us","860","00","0013327",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10303",,,,,,,,"86000US10303","ZCTA 10303",,,"ZCTA 10303","10310303","8141997","73294",,,,"103",,,,27164,3.171942,3.143643,0.02829897,27164,11474,8918,57,2071,0,2508,2136
"ACSSF","us","860","00","0013328",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10304",,,,,,,,"86000US10304","ZCTA 10304",,,"ZCTA 10304","10310304","9655858","19194",,,,"103",,,,42133,3.735559,3.728148,0.007410845,42133,21822,11931,42,4063,28,3055,1192
"ACSSF","us","860","00","0013329",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10305",,,,,,,,"86000US10305","ZCTA 10305",,,"ZCTA 10305","10310305","10304612","44453",,,,"103",,,,42968,3.995796,3.978633,0.0171634,42968,29468,2889,59,7404,16,1543,1589
"ACSSF","us","860","00","0013330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10306",,,,,,,,"86000US10306","ZCTA 10306",,,"ZCTA 10306","10310306","19359801","152157",,,,"103",,,,54318,7.533609,7.474861,0.05874815,54318,43058,1874,125,4696,0,1397,3168
"ACSSF","us","860","00","0013331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10307",,,,,,,,"86000US10307","ZCTA 10307",,,"ZCTA 10307","10310307","4764129","18350",,,,"103",,,,15053,1.846526,1.839441,0.007084975,15053,13834,17,0,691,0,152,359
"ACSSF","us","860","00","0013332",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10308",,,,,,,,"86000US10308","ZCTA 10308",,,"ZCTA 10308","10310308","5097991","12014",,,,"103",,,,28901,1.972984,1.968345,0.004638631,28901,26378,463,24,1548,0,174,314
"ACSSF","us","860","00","0013333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10309",,,,,,,,"86000US10309","ZCTA 10309",,,"ZCTA 10309","10310309","17239616","102043",,,,"103",,,,33896,6.695652,6.656253,0.03939902,33896,31759,200,128,806,0,595,408
"ACSSF","us","860","00","0013334",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10310",,,,,,,,"86000US10310","ZCTA 10310",,,"ZCTA 10310","10310310","4651583","0",,,,"103",,,,24168,1.795986,1.795986,0,24168,13815,5557,130,1502,0,2003,1161
"ACSSF","us","860","00","0013335",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10311",,,,,,,,"86000US10311","ZCTA 10311",,,"ZCTA 10311","10310311","121555","0",,,,"103",,,,0,0.04693265,0.04693265,0,0,0,0,0,0,0,0,0
"ACSSF","us","860","00","0013336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10312",,,,,,,,"86000US10312","ZCTA 10312",,,"ZCTA 10312","10310312","19637313","359000",,,,"103",,,,61114,7.72062,7.582009,0.1386107,61114,53863,590,98,4189,45,599,1730
"ACSSF","us","860","00","0013337",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10314",,,,,,,,"86000US10314","ZCTA 10314",,,"ZCTA 10314","10310314","35438320","1681942",,,,"103",,,,89938,14.33221,13.68281,0.6494015,89938,63791,3300,298,16415,28,2556,3550
"ACSSF","us","860","00","0013338",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10451",,,,,,,,"86000US10451","ZCTA 10451",,,"ZCTA 10451","10410451","2665309","9963",,,,"104",,,,49423,1.032928,1.029082,0.003846736,49423,8062,20160,300,642,416,15528,4315
"ACSSF","us","860","00","0013339",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10452",,,,,,,,"86000US10452","ZCTA 10452",,,"ZCTA 10452","10410452","2559779","0",,,,"104",,,,74379,0.9883363,0.9883363,0,74379,11088,23894,464,1069,218,32726,4920
"ACSSF","us","860","00","0013340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10453",,,,,,,,"86000US10453","ZCTA 10453",,,"ZCTA 10453","10410453","2379046","0",,,,"104",,,,78858,0.9185548,0.9185548,0,78858,8986,25681,546,1769,243,34984,6649
"ACSSF","us","860","00","0013341",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10454",,,,,,,,"86000US10454","ZCTA 10454",,,"ZCTA 10454","10410454","2710872","0",,,,"104",,,,37807,1.046674,1.046674,0,37807,6264,13164,256,108,44,15565,2406
"ACSSF","us","860","00","0013342",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10455",,,,,,,,"86000US10455","ZCTA 10455",,,"ZCTA 10455","10410455","1846911","0",,,,"104",,,,40300,0.7130964,0.7130964,0,40300,6247,12739,343,344,71,16614,3942
"ACSSF","us","860","00","0013343",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10456",,,,,,,,"86000US10456","ZCTA 10456",,,"ZCTA 10456","10410456","2635673","0",,,,"104",,,,90479,1.017639,1.017639,0,90479,11109,42701,991,601,146,28549,6382
"ACSSF","us","860","00","0013344",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10457",,,,,,,,"86000US10457","ZCTA 10457",,,"ZCTA 10457","10410457","2743129","0",,,,"104",,,,74679,1.059128,1.059128,0,74679,14332,34049,275,536,35,17857,7595
"ACSSF","us","860","00","0013345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10458",,,,,,,,"86000US10458","ZCTA 10458",,,"ZCTA 10458","10410458","2603703","0",,,,"104",,,,85893,1.005295,1.005295,0,85893,13082,16270,256,2235,41,50213,3796
"ACSSF","us","860","00","0013346",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10459",,,,,,,,"86000US10459","ZCTA 10459",,,"ZCTA 10459","10410459","2124304","0",,,,"104",,,,48391,0.8201984,0.8201984,0,48391,5971,17050,266,132,41,21089,3842
"ACSSF","us","860","00","0013347",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10460",,,,,,,,"86000US10460","ZCTA 10460",,,"ZCTA 10460","10410460","3413695","0",,,,"104",,,,57514,1.318035,1.318035,0,57514,10055,19774,302,1050,122,21471,4740
"ACSSF","us","860","00","0013348",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10461",,,,,,,,"86000US10461","ZCTA 10461",,,"ZCTA 10461","10410461","6201824","0",,,,"104",,,,51081,2.394538,2.394538,0,51081,24399,4721,272,6593,63,11880,3153
"ACSSF","us","860","00","0013349",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10462",,,,,,,,"86000US10462","ZCTA 10462",,,"ZCTA 10462","10410462","3818413","15353",,,,"104",,,,75441,1.480225,1.474298,0.005927827,75441,15651,20486,886,11793,18,21252,5355
"ACSSF","us","860","00","0013350",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10463",,,,,,,,"86000US10463","ZCTA 10463",,,"ZCTA 10463","10410463","3755858","345779",,,,"104",,,,70236,1.583651,1.450145,0.133506,70236,32246,12085,505,2395,53,17622,5330
"ACSSF","us","860","00","0013351",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10464",,,,,,,,"86000US10464","ZCTA 10464",,,"ZCTA 10464","10410464","8981677","237116",,,,"104",,,,4322,3.559396,3.467845,0.09155101,4322,3031,21,0,79,0,1002,189
"ACSSF","us","860","00","0013352",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10465",,,,,,,,"86000US10465","ZCTA 10465",,,"ZCTA 10465","10410465","8799202","2711",,,,"104",,,,45066,3.398438,3.397391,0.001046723,45066,25152,5947,10,1932,8,8381,3636
"ACSSF","us","860","00","0013353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10466",,,,,,,,"86000US10466","ZCTA 10466",,,"ZCTA 10466","10410466","5215217","5140",,,,"104",,,,74519,2.015591,2.013607,0.001984565,74519,7801,52297,735,2042,16,8891,2737
"ACSSF","us","860","00","0013354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10467",,,,,,,,"86000US10467","ZCTA 10467",,,"ZCTA 10467","10410467","6049194","0",,,,"104",,,,100867,2.335607,2.335607,0,100867,24388,34448,551,5516,69,29257,6638
"ACSSF","us","860","00","0013355",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10468",,,,,,,,"86000US10468","ZCTA 10468",,,"ZCTA 10468","10410468","2773215","45100",,,,"104",,,,78778,1.088158,1.070744,0.01741321,78778,12013,19295,903,1569,133,39878,4987
"ACSSF","us","860","00","0013356",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10469",,,,,,,,"86000US10469","ZCTA 10469",,,"ZCTA 10469","10410469","6403528","0",,,,"104",,,,72550,2.472416,2.472416,0,72550,12217,41335,78,4689,5,10512,3714
"ACSSF","us","860","00","0013357",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10470",,,,,,,,"86000US10470","ZCTA 10470",,,"ZCTA 10470","10410470","3702689","3169",,,,"104",,,,15500,1.43084,1.429616,0.001223558,15500,6508,5929,8,764,0,1503,788
"ACSSF","us","860","00","0013358",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10471",,,,,,,,"86000US10471","ZCTA 10471",,,"ZCTA 10471","10410471","6659941","28258",,,,"104",,,,22577,2.582328,2.571418,0.01091048,22577,14922,2215,54,1267,0,2349,1770
"ACSSF","us","860","00","0013359",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10472",,,,,,,,"86000US10472","ZCTA 10472",,,"ZCTA 10472","10410472","2729339","0",,,,"104",,,,67989,1.053804,1.053804,0,67989,7903,17483,918,5982,44,32835,2824
"ACSSF","us","860","00","0013360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10473",,,,,,,,"86000US10473","ZCTA 10473",,,"ZCTA 10473","10410473","5537168","5538",,,,"104",,,,59627,2.140051,2.137913,0.002138234,59627,17329,22578,398,1032,0,13977,4313
"ACSSF","us","860","00","0013361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10474",,,,,,,,"86000US10474","ZCTA 10474",,,"ZCTA 10474","10410474","3988439","0",,,,"104",,,,11579,1.539945,1.539945,0,11579,1603,4933,50,25,0,3720,1248
"ACSSF","us","860","00","0013362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10475",,,,,,,,"86000US10475","ZCTA 10475",,,"ZCTA 10475","10410475","4736639","287086",,,,"104",,,,43791,1.939671,1.828827,0.1108445,43791,6277,27837,396,1081,0,6387,1813
"ACSSF","us","860","00","0013516",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11101",,,,,,,,"86000US11101","ZCTA 11101",,,"ZCTA 11101","11111101","6743213","236158",,,,"111",,,,32537,2.69475,2.603569,0.09118111,32537,13324,4469,180,8631,13,3251,2669
"ACSSF","us","860","00","0013517",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11102",,,,,,,,"86000US11102","ZCTA 11102",,,"ZCTA 11102","11111102","2042499","2387",,,,"111",,,,28359,0.7895349,0.7886133,0.0009216259,28359,16458,2186,200,4668,38,3127,1682
"ACSSF","us","860","00","0013518",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11103",,,,,,,,"86000US11103","ZCTA 11103",,,"ZCTA 11103","11111103","1842732","0",,,,"111",,,,35419,0.7114828,0.7114828,0,35419,23557,1044,91,5056,0,3085,2586
"ACSSF","us","860","00","0013519",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11104",,,,,,,,"86000US11104","ZCTA 11104",,,"ZCTA 11104","11111104","1005092","0",,,,"111",,,,25037,0.3880682,0.3880682,0,25037,14891,420,115,6163,0,1714,1734
"ACSSF","us","860","00","0013520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11105",,,,,,,,"86000US11105","ZCTA 11105",,,"ZCTA 11105","11111105","4356926","0",,,,"111",,,,37452,1.682219,1.682219,0,37452,27351,1020,72,3853,0,2104,3052
"ACSSF","us","860","00","0013521",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11106",,,,,,,,"86000US11106","ZCTA 11106",,,"ZCTA 11106","11111106","2214080","14591",,,,"111",,,,37094,0.8604947,0.8548611,0.005633617,37094,20347,2812,68,6629,9,4861,2368
"ACSSF","us","860","00","0013522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11109",,,,,,,,"86000US11109","ZCTA 11109",,,"ZCTA 11109","11111109","128895","24260",,,,"111",,,,6127,0.05913348,0.04976664,0.009366839,6127,3534,91,0,2174,0,50,278
"ACSSF","us","860","00","0013523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11201",,,,,,,,"86000US11201","ZCTA 11201",,,"ZCTA 11201","11211201","3644697","39281",,,,"112",,,,64798,1.422392,1.407225,0.01516648,64798,41093,7977,208,8634,41,2072,4773
"ACSSF","us","860","00","0013524",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11203",,,,,,,,"86000US11203","ZCTA 11203",,,"ZCTA 11203","11211203","5555574","0",,,,"112",,,,77589,2.145019,2.145019,0,77589,3385,67107,126,1525,0,2193,3253
"ACSSF","us","860","00","0013525",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11204",,,,,,,,"86000US11204","ZCTA 11204",,,"ZCTA 11204","11211204","4113164","0",,,,"112",,,,75840,1.588102,1.588102,0,75840,42054,808,465,25148,11,5271,2083
"ACSSF","us","860","00","0013526",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11205",,,,,,,,"86000US11205","ZCTA 11205",,,"ZCTA 11205","11211205","2447352","0",,,,"112",,,,47866,0.9449279,0.9449279,0,47866,25199,13669,240,2948,5,3290,2515
"ACSSF","us","860","00","0013527",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11206",,,,,,,,"86000US11206","ZCTA 11206",,,"ZCTA 11206","11211206","3715235","0",,,,"112",,,,87599,1.43446,1.43446,0,87599,40492,19698,835,5629,187,15386,5372
"ACSSF","us","860","00","0013528",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11207",,,,,,,,"86000US11207","ZCTA 11207",,,"ZCTA 11207","11211207","6920359","0",,,,"112",,,,90867,2.671966,2.671966,0,90867,12502,57897,276,1399,121,14032,4640
