"File identification","State Postal Abbreviation","Summary Level","Geographic Component","Logical Record Number","US","Census Region","Census Division","State (Census Code)","State (FIPS Code)","County of current residence","County Subdivision (FIPS)","Place (FIPS Code)","Census Tract","Block Group","Consolidated City","American Indian Area/Alaska Native Area/ Hawaiian Home Land (Census)","American Indian Area/Alaska Native Area/ Hawaiian Home Land (FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian Tribal Subdivision (Census)","American Indian Tribal Subdivision (FIPS)","Alaska Native Regional Corporation (FIPS)","Metropolitan and Micropolitan Statistical Area","Combined Statistical Area","Metropolitan Statistical Area- Metropolitan Division","Metropolitan Area Central City","Metropolitan/Micropolitan Indicator Flag","New England City and Town Area","New England City and Town Combined Statistical Area","New England City and Town Area Division","Urban Area","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","5-digit ZIP Code Tabulation Area","Subminor Civil Division (FIPS)","State-School District (Elementary)","State-School District (Secondary)","State-School District (Unified)","Urban/Rural","Principal City Indicator","Public Use Microdata Area â€“ 5% File","Geographic Identifier","Area Name","Tribal Tract","Tribal Block Group","Qualifying Name","FIPS","Area (Land)","Area (Water)","Place (State FIPS + Place FIPS)","Urban Area Central Place","Voting District","ZIP Code Tabulation Area (3-digit)","Traffic Analysis Zone","Urban Growth Area","Public Use Microdata Area - 1% File","Total Population","Area Total:","Area Total: Area (Land)","Area Total: Area (Water)","Total Population:","Total Population: White Alone","Total Population: Black or African American Alone","Total Population: American Indian and Alaska Native Alone","Total Population: Asian Alone","Total Population: Native Hawaiian and Other Pacific Islander Alone","Total Population: Some Other Race Alone","Total Population: Two or More Races"
"ACSSF","us","860","00","0013529",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11208",,,,,,,,"86000US11208","ZCTA 11208",,,"ZCTA 11208","11211208","9271398","0",,,,"112",,,,102626,3.579707,3.579707,0,102626,23864,54146,212,6870,65,13743,3726
"ACSSF","us","860","00","0013530",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11209",,,,,,,,"86000US11209","ZCTA 11209",,,"ZCTA 11209","11211209","5496326","0",,,,"112",,,,68368,2.122144,2.122144,0,68368,48436,2845,96,8941,58,4019,3973
"ACSSF","us","860","00","0013531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11210",,,,,,,,"86000US11210","ZCTA 11210",,,"ZCTA 11210","11211210","4251913","0",,,,"112",,,,62423,1.641673,1.641673,0,62423,19856,35240,24,2369,0,2886,2048
"ACSSF","us","860","00","0013532",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11211",,,,,,,,"86000US11211","ZCTA 11211",,,"ZCTA 11211","11211211","5988804","163645",,,,"112",,,,104561,2.375474,2.31229,0.06318369,104561,74440,6567,350,6641,32,10783,5748
"ACSSF","us","860","00","0013533",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11212",,,,,,,,"86000US11212","ZCTA 11212",,,"ZCTA 11212","11211212","3985433","0",,,,"112",,,,74037,1.538784,1.538784,0,74037,6398,57275,54,677,53,4927,4653
"ACSSF","us","860","00","0013534",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11213",,,,,,,,"86000US11213","ZCTA 11213",,,"ZCTA 11213","11211213","2824118","0",,,,"112",,,,67382,1.090398,1.090398,0,67382,16970,43233,85,1395,16,3535,2148
"ACSSF","us","860","00","0013535",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11214",,,,,,,,"86000US11214","ZCTA 11214",,,"ZCTA 11214","11211214","5617478","8509",,,,"112",,,,90372,2.172206,2.168921,0.003285343,90372,42330,1820,212,33391,4,9050,3565
"ACSSF","us","860","00","0013536",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11215",,,,,,,,"86000US11215","ZCTA 11215",,,"ZCTA 11215","11211215","5633111","58928",,,,"112",,,,69995,2.197709,2.174956,0.02275223,69995,51922,2848,159,6389,0,3495,5182
"ACSSF","us","860","00","0013537",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11216",,,,,,,,"86000US11216","ZCTA 11216",,,"ZCTA 11216","11211216","2421197","0",,,,"112",,,,59567,0.9348294,0.9348294,0,59567,19128,30377,132,2894,26,2469,4541
"ACSSF","us","860","00","0013538",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11217",,,,,,,,"86000US11217","ZCTA 11217",,,"ZCTA 11217","11211217","1942472","8496",,,,"112",,,,42461,0.753273,0.7499927,0.003280324,42461,24204,8288,39,3907,25,2217,3781
"ACSSF","us","860","00","0013539",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11218",,,,,,,,"86000US11218","ZCTA 11218",,,"ZCTA 11218","11211218","3699716","0",,,,"112",,,,73280,1.428468,1.428468,0,73280,43368,6706,308,14466,0,4303,4129
"ACSSF","us","860","00","0013540",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11219",,,,,,,,"86000US11219","ZCTA 11219",,,"ZCTA 11219","11211219","3838512","0",,,,"112",,,,87812,1.482058,1.482058,0,87812,57699,1295,311,21317,45,5965,1180
"ACSSF","us","860","00","0013541",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11220",,,,,,,,"86000US11220","ZCTA 11220",,,"ZCTA 11220","11211220","4519581","0",,,,"112",,,,90657,1.74502,1.74502,0,90657,27716,2877,444,37421,0,18410,3789
"ACSSF","us","860","00","0013542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11221",,,,,,,,"86000US11221","ZCTA 11221",,,"ZCTA 11221","11211221","3582821","0",,,,"112",,,,85582,1.383335,1.383335,0,85582,21810,37775,405,3524,44,16141,5883
"ACSSF","us","860","00","0013543",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11222",,,,,,,,"86000US11222","ZCTA 11222",,,"ZCTA 11222","11211222","3974683","194195",,,,"112",,,,36710,1.609613,1.534634,0.07497911,36710,29347,1258,68,1944,0,1642,2451
"ACSSF","us","860","00","0013544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11223",,,,,,,,"86000US11223","ZCTA 11223",,,"ZCTA 11223","11211223","5370787","0",,,,"112",,,,80500,2.073673,2.073673,0,80500,44647,4289,90,20130,180,8030,3134
"ACSSF","us","860","00","0013545",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11224",,,,,,,,"86000US11224","ZCTA 11224",,,"ZCTA 11224","11211224","4107697","78749",,,,"112",,,,45587,1.616396,1.585991,0.03040516,45587,25039,9402,26,3368,7,5461,2284
"ACSSF","us","860","00","0013546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11225",,,,,,,,"86000US11225","ZCTA 11225",,,"ZCTA 11225","11211225","2289264","0",,,,"112",,,,56072,0.8838898,0.8838898,0,56072,16737,33538,174,1470,0,2499,1654
"ACSSF","us","860","00","0013547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11226",,,,,,,,"86000US11226","ZCTA 11226",,,"ZCTA 11226","11211226","3339501","0",,,,"112",,,,96332,1.289389,1.289389,0,96332,15139,64136,714,2826,0,9849,3668
"ACSSF","us","860","00","0013548",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11228",,,,,,,,"86000US11228","ZCTA 11228",,,"ZCTA 11228","11211228","3813741","0",,,,"112",,,,43878,1.472494,1.472494,0,43878,23533,603,34,16253,24,2163,1268
"ACSSF","us","860","00","0013549",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11229",,,,,,,,"86000US11229","ZCTA 11229",,,"ZCTA 11229","11211229","5592622","143662",,,,"112",,,,81909,2.214792,2.159323,0.05546821,81909,52106,5260,271,18746,89,2988,2449
"ACSSF","us","860","00","0013550",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11230",,,,,,,,"86000US11230","ZCTA 11230",,,"ZCTA 11230","11211230","4767212","0",,,,"112",,,,87188,1.840631,1.840631,0,87188,60164,6282,223,12434,39,4655,3391
"ACSSF","us","860","00","0013551",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11231",,,,,,,,"86000US11231","ZCTA 11231",,,"ZCTA 11231","11211231","3681935","66967",,,,"112",,,,37796,1.447459,1.421603,0.0258561,37796,25236,5572,137,2196,263,1974,2418
"ACSSF","us","860","00","0013552",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11232",,,,,,,,"86000US11232","ZCTA 11232",,,"ZCTA 11232","11211232","3084818","234",,,,"112",,,,26501,1.191145,1.191055,9.034791E-05,26501,11592,2001,354,4213,16,6722,1603
"ACSSF","us","860","00","0013553",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11233",,,,,,,,"86000US11233","ZCTA 11233",,,"ZCTA 11233","11211233","3493425","0",,,,"112",,,,79796,1.348819,1.348819,0,79796,10444,58859,106,1822,21,6070,2474
"ACSSF","us","860","00","0013554",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11234",,,,,,,,"86000US11234","ZCTA 11234",,,"ZCTA 11234","11211234","19191753","2139242",,,,"112",,,,90372,8.235943,7.409977,0.825966,90372,35078,40921,305,6725,0,4356,2987
"ACSSF","us","860","00","0013555",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11235",,,,,,,,"86000US11235","ZCTA 11235",,,"ZCTA 11235","11211235","5812665","495753",,,,"112",,,,76921,2.435694,2.244282,0.1914113,76921,56486,1687,54,10094,0,4286,4314
"ACSSF","us","860","00","0013556",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11236",,,,,,,,"86000US11236","ZCTA 11236",,,"ZCTA 11236","11211236","9321422","89767",,,,"112",,,,98821,3.633681,3.599021,0.03465923,98821,5346,84752,86,2631,8,3908,2090
"ACSSF","us","860","00","0013557",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11237",,,,,,,,"86000US11237","ZCTA 11237",,,"ZCTA 11237","11211237","2547932","46803",,,,"112",,,,46772,1.001833,0.9837621,0.01807074,46772,16614,5807,596,2656,45,17595,3459
"ACSSF","us","860","00","0013558",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11238",,,,,,,,"86000US11238","ZCTA 11238",,,"ZCTA 11238","11211238","2865952","0",,,,"112",,,,55102,1.10655,1.10655,0,55102,29580,16299,102,3287,9,1643,4182
"ACSSF","us","860","00","0013559",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11239",,,,,,,,"86000US11239","ZCTA 11239",,,"ZCTA 11239","11211239","1599387","27109",,,,"112",,,,12832,0.6279936,0.6175268,0.01046684,12832,3251,7632,367,461,0,597,524
"ACSSF","us","860","00","0013653",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11691",,,,,,,,"86000US11691","ZCTA 11691",,,"ZCTA 11691","11611691","7124540","114569",,,,"116",,,,68454,2.795036,2.7508,0.04423534,68454,23448,31620,184,3373,20,6257,3552
"ACSSF","us","860","00","0013654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11692",,,,,,,,"86000US11692","ZCTA 11692",,,"ZCTA 11692","11611692","2596630","226794",,,,"116",,,,22394,1.09013,1.002565,0.08756565,22394,4666,12579,142,1245,0,2128,1634
"ACSSF","us","860","00","0013655",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11693",,,,,,,,"86000US11693","ZCTA 11693",,,"ZCTA 11693","11611693","2550786","3120",,,,"116",,,,13029,0.9860687,0.984864,0.001204639,13029,7734,2813,0,539,0,832,1111
"ACSSF","us","860","00","0013656",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11694",,,,,,,,"86000US11694","ZCTA 11694",,,"ZCTA 11694","11611694","3460877","1189",,,,"116",,,,21258,1.336711,1.336252,0.0004590755,21258,17045,1234,248,446,0,1426,859
"ACSSF","us","860","00","0013657",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11697",,,,,,,,"86000US11697","ZCTA 11697",,,"ZCTA 11697","11611697","6722312","16405",,,,"116",,,,3527,2.601833,2.595499,0.006334006,3527,3360,21,0,24,0,122,0
"ACSSF","us","860","00","0013256",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10001",,,,,,,,"86000US10001","ZCTA 10001",,,"ZCTA 10001","10010001","1591493","0",,,,"100",,,,25026,0.6144789,0.6144789,0,25026,15880,1619,11,5201,63,833,1419
"ACSSF","us","860","00","0013257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10002",,,,,,,,"86000US10002","ZCTA 10002",,,"ZCTA 10002","10010002","2275167","0",,,,"100",,,,74363,0.8784469,0.8784469,0,74363,23574,6645,713,31140,0,7944,4347
"ACSSF","us","860","00","0013258",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10003",,,,,,,,"86000US10003","ZCTA 10003",,,"ZCTA 10003","10010003","1492995","0",,,,"100",,,,54671,0.5764486,0.5764486,0,54671,39951,2759,112,8244,69,1329,2207
"ACSSF","us","860","00","0013259",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10004",,,,,,,,"86000US10004","ZCTA 10004",,,"ZCTA 10004","10010004","1389744","13825",,,,"100",,,,3310,0.541921,0.5365832,0.005337863,3310,2259,160,0,674,12,13,192
"ACSSF","us","860","00","0013260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10005",,,,,,,,"86000US10005","ZCTA 10005",,,"ZCTA 10005","10010005","188254","0",,,,"100",,,,8664,0.07268528,0.07268528,0,8664,6326,174,0,1514,0,214,436
"ACSSF","us","860","00","0013261",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10006",,,,,,,,"86000US10006","ZCTA 10006",,,"ZCTA 10006","10010006","241687","0",,,,"100",,,,3260,0.09331588,0.09331588,0,3260,2291,156,0,561,0,65,187
"ACSSF","us","860","00","0013262",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10007",,,,,,,,"86000US10007","ZCTA 10007",,,"ZCTA 10007","10010007","413123","0",,,,"100",,,,7566,0.1595077,0.1595077,0,7566,5784,623,0,882,0,178,99
"ACSSF","us","860","00","0013263",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10009",,,,,,,,"86000US10009","ZCTA 10009",,,"ZCTA 10009","10010009","1597620","0",,,,"100",,,,58267,0.6168445,0.6168445,0,58267,34556,4581,80,8749,6,6122,4173
"ACSSF","us","860","00","0013264",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10010",,,,,,,,"86000US10010","ZCTA 10010",,,"ZCTA 10010","10010010","988479","0",,,,"100",,,,34763,0.3816539,0.3816539,0,34763,23667,3810,0,5231,0,779,1276
"ACSSF","us","860","00","0013265",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10011",,,,,,,,"86000US10011","ZCTA 10011",,,"ZCTA 10011","10010011","1710333","0",,,,"100",,,,50228,0.6603633,0.6603633,0,50228,39014,2303,26,4477,7,1704,2697
"ACSSF","us","860","00","0013266",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10012",,,,,,,,"86000US10012","ZCTA 10012",,,"ZCTA 10012","10010012","837301","0",,,,"100",,,,23034,0.3232837,0.3232837,0,23034,17165,613,0,3981,0,308,967
"ACSSF","us","860","00","0013267",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10013",,,,,,,,"86000US10013","ZCTA 10013",,,"ZCTA 10013","10010013","1425087","0",,,,"100",,,,28657,0.5502292,0.5502292,0,28657,17734,940,30,8115,0,568,1270
"ACSSF","us","860","00","0013268",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10014",,,,,,,,"86000US10014","ZCTA 10014",,,"ZCTA 10014","10010014","1412003","40192",,,,"100",,,,29071,0.5606956,0.5451774,0.01551822,29071,25470,484,13,1231,0,184,1689
"ACSSF","us","860","00","0013269",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10016",,,,,,,,"86000US10016","ZCTA 10016",,,"ZCTA 10016","10010016","1378175","0",,,,"100",,,,52912,0.5321164,0.5321164,0,52912,36986,1764,83,9767,31,600,3681
"ACSSF","us","860","00","0013270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10017",,,,,,,,"86000US10017","ZCTA 10017",,,"ZCTA 10017","10010017","820946","0",,,,"100",,,,16065,0.316969,0.316969,0,16065,11723,437,4,3240,0,156,505
"ACSSF","us","860","00","0013271",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10018",,,,,,,,"86000US10018","ZCTA 10018",,,"ZCTA 10018","10010018","846143","0",,,,"100",,,,8135,0.3266976,0.3266976,0,8135,4693,310,15,2492,0,291,334
"ACSSF","us","860","00","0013272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10019",,,,,,,,"86000US10019","ZCTA 10019",,,"ZCTA 10019","10010019","1804728","0",,,,"100",,,,45521,0.6968094,0.6968094,0,45521,30126,2453,263,8496,35,2367,1781
"ACSSF","us","860","00","0013273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10020",,,,,,,,"86000US10020","ZCTA 10020",,,"ZCTA 10020","10010020","71567","0",,,,"100",,,,0,0.02763218,0.02763218,0,0,0,0,0,0,0,0,0
"ACSSF","us","860","00","0013274",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10021",,,,,,,,"86000US10021","ZCTA 10021",,,"ZCTA 10021","10010021","986787","0",,,,"100",,,,42253,0.3810006,0.3810006,0,42253,35183,119,373,4718,121,970,769
"ACSSF","us","860","00","0013275",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10022",,,,,,,,"86000US10022","ZCTA 10022",,,"ZCTA 10022","10010022","1107177","0",,,,"100",,,,31574,0.4274834,0.4274834,0,31574,26359,435,47,3417,0,476,840
"ACSSF","us","860","00","0013276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10023",,,,,,,,"86000US10023","ZCTA 10023",,,"ZCTA 10023","10010023","1269193","0",,,,"100",,,,62228,0.4900382,0.4900382,0,62228,48343,2776,39,6973,0,2013,2084
"ACSSF","us","860","00","0013277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10024",,,,,,,,"86000US10024","ZCTA 10024",,,"ZCTA 10024","10010024","2222646","0",,,,"100",,,,60714,0.8581685,0.8581685,0,60714,50515,1773,164,4107,0,2523,1632
"ACSSF","us","860","00","0013278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10025",,,,,,,,"86000US10025","ZCTA 10025",,,"ZCTA 10025","10010025","1946729","0",,,,"100",,,,92162,0.7516363,0.7516363,0,92162,59085,9754,57,9188,9,7119,6950
"ACSSF","us","860","00","0013279",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10026",,,,,,,,"86000US10026","ZCTA 10026",,,"ZCTA 10026","10010026","860734","0",,,,"100",,,,38937,0.3323313,0.3323313,0,38937,9971,20310,99,2411,0,3623,2523
"ACSSF","us","860","00","0013280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10027",,,,,,,,"86000US10027","ZCTA 10027",,,"ZCTA 10027","10010027","2250666","1032",,,,"100",,,,64728,0.8693855,0.868987,0.0003984575,64728,19471,25429,393,5512,6,10258,3659
"ACSSF","us","860","00","0013281",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10028",,,,,,,,"86000US10028","ZCTA 10028",,,"ZCTA 10028","10010028","811373","0",,,,"100",,,,47962,0.3132729,0.3132729,0,47962,40441,847,0,4990,0,521,1163
"ACSSF","us","860","00","0013282",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10029",,,,,,,,"86000US10029","ZCTA 10029",,,"ZCTA 10029","10010029","2102356","0",,,,"100",,,,74617,0.8117242,0.8117242,0,74617,23188,23400,549,8142,125,16062,3151
"ACSSF","us","860","00","0013283",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10030",,,,,,,,"86000US10030","ZCTA 10030",,,"ZCTA 10030","10010030","722535","0",,,,"100",,,,30996,0.2789723,0.2789723,0,30996,5412,18542,44,1147,3,3610,2238
